,TIER_3_OPERATING_HOURS_SUB,FACILITY_ID,REPORTING_YEAR,FACILITY_NAME,UNIT_NAME,FUEL_TYPE,FUEL_TYPE_BLEND,TIER_1_METHOD_EQUATION,TIER_1_START_DATE,TIER_1_END_DATE,TIER_1_CO2_EMISSIONS,TIER_1_CH4_EMISSIONS,TIER_1_N2O_EMISSIONS,TIER_1_CH4_EMISSIONS_CO2E,TIER_1_N2O_EMISSIONS_CO2E,TIER_2_METHOD_EQUATION,TIER_2_START_DATE,TIER_2_END_DATE,TIER_2_HHV_DETERMIN_FREQUENCY,TIER2_HHV_DETERMIN_FREQ_OTH,TIER_2_CO2_EMISSIONS,TIER_2_CH4_EMISSIONS,TIER_2_N2O_EMISSIONS,TIER_2_CH4_EMISSIONS_CO2E,TIER_2_N2O_EMISSIONS_CO2E,TIER_3_METHOD_EQUATION,TIER_3_START_DATE,TIER_3_END_DATE,TIER3_CARBON_DETERMIN_FREQUENC,TIER3_CARBON_DETERMIN_NUM_SUB,TIER3_CARBON_DETERMIN_NUM_VALI,TIER3_MOL_DETERMIN_FREQ,TIER3_MOL_DETERMIN_FREQ_OTHER,TIER3_MOL_DETERMIN_NUMBER,TIER3_MOL_DETERMIN_NUM_VALID,TIER_3_CO2_EMISSIONS,TIER_3_CH4_EMISSIONS,TIER_3_N2O_EMISSIONS,TIER_3_CH4_EMISSIONS_CO2E,TIER_3_N2O_EMISSIONS_CO2E,PCT_HEAT_INPUT_COMBUSTED,PCT_HEAT_INPUT_COMBUSTED_IND,PCT_HEAT_INPUT_COMBUSTED_SUB
368,,1004886,2016,INTERSTATE PAPER LLC,Recovery Boiler,Residual Fuel Oil No. 6,,,,,,,,,,,,,,,,,,,,Tier 3 (Equation C-4,2016-01-01-00:0,2016-12-31-00:0,Upon addition of oil to the storage tank,0,6,,,,,0,0,0,0,0,,,
369,,1005012,2016,"WESTROCK CP, LLC - HODGE MILL",LK1,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,32133,1.64,0,40.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
370,,1005012,2016,"WESTROCK CP, LLC - HODGE MILL",LK2,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,28113.9,1.43,0,35.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
371,,1005012,2016,"WESTROCK CP, LLC - HODGE MILL",RB2,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,23483.1,.44,.044,11.1,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,,1008708,2016,"WestRock CP, LLC--Hopewell Mill (Formerly RockTenn)",LK1,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,23492.6,1.2,0,29.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9684,,
373,,1008708,2016,"WestRock CP, LLC--Hopewell Mill (Formerly RockTenn)",LK1,Used Oil,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,1065.8,.04,.009,1.1,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,
374,,1008708,2016,"WestRock CP, LLC--Hopewell Mill (Formerly RockTenn)",RF1,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,12649.9,.24,.024,6,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,,1008708,2016,"WestRock CP, LLC--Hopewell Mill (Formerly RockTenn)",RF1,Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,583.7,.02,.005,.6,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,,1004017,2016,CASCADE PACIFIC PULP HALSEY PULP MILL,LIme Kiln,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,27549.9,1.4,0,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,,
377,,1004017,2016,CASCADE PACIFIC PULP HALSEY PULP MILL,LIme Kiln,Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,2461.1,.09,0,2.2,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,
378,,1004017,2016,CASCADE PACIFIC PULP HALSEY PULP MILL,Recovery Furnace,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,1515.5,.03,.003,.7,.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,,1005706,2016,"Domtar Paper Company, LLC",Chemical Recovery Furnace,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,9283.7,.17,.017,4.4,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,,1005706,2016,"Domtar Paper Company, LLC",Chemical Recovery Furnace,Distillate Fuel Oil No. 2,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,,1005706,2016,"Domtar Paper Company, LLC",Lime Kiln,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,18748.1,.95,0,23.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999,,
382,,1005706,2016,"Domtar Paper Company, LLC",Lime Kiln,Distillate Fuel Oil No. 2,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,3.7,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001,,
383,,1002846,2016,"Hood Container of Louisiana, LLC",Recovery Furnace,Natural Gas (Weighted U.S. Average),,"Tier 1 (Equation C-1b, natural gas billing in mmBtu)",2016-01-01-00:0,2016-12-31-00:0,3904.6,.07,.007,1.8,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,,1002846,2016,"Hood Container of Louisiana, LLC",Lime Kiln,Natural Gas (Weighted U.S. Average),,"Tier 1 (Equation C-1b, natural gas billing in mmBtu)",2016-01-01-00:0,2016-12-31-00:0,25703.8,.48,.048,12.1,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
385,,1006360,2016,NIPPON DYNAWAVE PACKAGING,GHG-02_LK,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,31520.8,.59,.059,14.9,17.7,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
386,,1006608,2016,FINCH PAPER LLC,"Boilers 6,7,8,10",Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,401.4,.01,.001,.2,.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,,1000624,2016,WestRock Tacoma Mill,Lime kiln #2,Natural Gas (Weighted U.S. Average),,"Tier 1 (Equation C-1b, natural gas billing in mmBtu)",2016-01-01-00:0,2016-12-31-00:0,7920.6,.4,0,10.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
388,,1000624,2016,WestRock Tacoma Mill,Lime kiln #1,Natural Gas (Weighted U.S. Average),,"Tier 1 (Equation C-1b, natural gas billing in mmBtu)",2016-01-01-00:0,2016-12-31-00:0,32542.6,1.66,0,41.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
389,,1000624,2016,WestRock Tacoma Mill,Recovery Boiler #4,Used Oil,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,4760.9,.19,.039,4.8,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,,1003419,2016,"WestRock CP, LLC",N001,Natural Gas (Weighted U.S. Average),,"Tier 1 (Equation C-1b, natural gas billing in mmBtu)",2016-01-01-00:0,2016-12-31-00:0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,,1005012,2016,"WESTROCK CP, LLC - HODGE MILL",RB3,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,3968.2,.07,.007,1.9,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
